parental level of education,test preparation course,math score,reading score,writing score,gender_female,gender_male,race/ethnicity_group A,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,lunch_free/reduced,lunch_standard,average_score,performance_level
3,0,0.54,0.43,0.41,False,True,True,False,False,False,False,False,True,0.46,Low
2,0,0.51,0.49,0.49,True,False,False,False,False,True,False,False,True,0.5,Low
4,1,0.99,1.0,1.0,True,False,False,False,False,False,True,False,True,1.0,High
1,0,0.84,0.72,0.71,False,True,False,False,True,False,False,False,True,0.76,Medium
4,0,0.75,0.82,0.8,True,False,False,True,False,False,False,True,False,0.79,Medium
4,0,0.78,0.78,0.77,True,False,False,False,False,True,False,False,True,0.78,Medium
0,0,0.51,0.55,0.57,True,False,False,False,False,True,False,False,True,0.54,Low
2,0,0.55,0.63,0.61,True,False,False,False,True,False,False,False,True,0.6,Medium
4,1,0.79,0.9,0.88,True,False,False,False,True,False,False,False,True,0.86,High
3,1,0.91,0.87,0.91,False,True,False,True,False,False,False,False,True,0.9,High
2,1,0.88,0.92,0.92,True,False,False,False,True,False,False,False,True,0.91,High
1,0,0.63,0.48,0.51,False,True,False,False,False,True,False,True,False,0.54,Low
2,0,0.83,0.76,0.7,False,True,False,False,False,False,True,False,True,0.76,Medium
1,0,0.87,0.94,0.84,True,False,False,True,False,False,False,False,True,0.88,High
0,0,0.72,0.61,0.63,False,True,False,True,False,False,False,False,True,0.65,Medium
2,1,0.65,0.72,0.71,False,True,False,False,False,True,False,False,True,0.69,Medium
5,0,0.82,0.78,0.71,False,True,False,False,False,True,False,False,True,0.77,Medium
4,0,0.51,0.39,0.46,True,False,True,False,False,False,False,False,True,0.45,Low
5,0,0.89,0.81,0.8,False,True,False,False,False,True,False,False,True,0.83,High
0,1,0.53,0.24,0.33,False,True,False,False,True,False,False,True,False,0.37,Low
2,1,0.87,0.69,0.67,False,True,False,False,False,False,True,True,False,0.74,Medium
2,1,0.75,0.77,0.82,True,False,False,False,True,False,False,False,True,0.78,Medium
4,1,0.74,0.75,0.72,False,True,False,False,False,True,False,True,False,0.74,Medium
4,0,0.58,0.46,0.42,False,True,False,False,True,False,False,False,True,0.49,Low
0,1,0.51,0.45,0.34,False,True,False,True,False,False,False,False,True,0.43,Low
1,0,0.7,0.46,0.51,False,True,False,False,False,False,True,False,True,0.56,Low
3,0,0.59,0.59,0.63,True,False,False,False,True,False,False,False,True,0.6,Medium
2,1,0.71,0.53,0.66,False,True,False,False,False,True,False,False,True,0.63,Medium
0,0,0.76,0.66,0.68,True,False,False,False,False,True,False,False,True,0.7,Medium
2,0,0.59,0.54,0.6,True,False,False,False,True,False,False,True,False,0.58,Low
2,1,0.42,0.46,0.49,True,False,False,False,False,False,True,True,False,0.46,Low
1,0,0.57,0.31,0.41,False,True,True,False,False,False,False,False,True,0.43,Low
2,0,0.88,0.67,0.76,False,True,False,False,False,True,False,False,True,0.77,Medium
2,0,0.22,0.27,0.26,True,False,False,False,True,False,False,True,False,0.25,Low
0,0,0.88,0.81,0.72,False,True,False,True,False,False,False,False,True,0.8,High
3,0,0.73,0.61,0.62,False,True,False,False,True,False,False,True,False,0.65,Medium
4,1,0.68,0.7,0.79,True,False,False,False,False,True,False,False,True,0.72,Medium
3,1,1.0,1.0,0.92,False,True,False,False,False,False,True,True,False,0.97,High
0,1,0.62,0.6,0.66,False,True,True,False,False,False,False,False,True,0.63,Medium
4,0,0.77,0.6,0.64,False,True,True,False,False,False,False,False,True,0.67,Medium
3,1,0.59,0.64,0.62,True,False,False,True,False,False,False,False,True,0.62,Medium
4,0,0.54,0.39,0.41,False,True,False,False,False,True,False,False,True,0.45,Low
0,0,0.62,0.6,0.57,False,True,False,False,False,True,False,False,True,0.6,Medium
2,1,0.7,0.87,0.87,True,False,False,False,True,False,False,False,True,0.81,High
1,1,0.66,0.69,0.76,True,False,False,False,False,False,True,True,False,0.7,Medium
2,0,0.6,0.52,0.56,False,True,False,True,False,False,False,True,False,0.56,Low
3,1,0.61,0.83,0.86,True,False,False,True,False,False,False,False,True,0.77,Medium
3,0,0.66,0.54,0.6,False,True,False,False,False,True,False,True,False,0.6,Medium
3,1,0.82,0.73,0.71,False,True,False,True,False,False,False,True,False,0.75,Medium
2,1,0.75,0.86,0.83,True,False,False,False,False,False,True,True,False,0.81,High
5,0,0.49,0.43,0.47,False,True,False,True,False,False,False,True,False,0.46,Low
1,0,0.52,0.43,0.43,False,True,False,False,True,False,False,False,True,0.46,Low
5,0,0.81,0.9,0.9,True,False,False,False,False,False,True,False,True,0.87,High
4,1,0.96,1.0,1.0,True,False,False,False,True,False,False,False,True,0.99,High
1,1,0.53,0.41,0.46,False,True,False,False,True,False,False,True,False,0.47,Low
5,1,0.58,0.71,0.76,True,False,False,True,False,False,False,True,False,0.68,Medium
1,1,0.68,0.8,0.76,True,False,False,True,False,False,False,False,True,0.75,Medium
2,1,0.67,0.7,0.67,True,False,False,False,True,False,False,True,False,0.68,Medium
1,1,0.72,0.67,0.71,False,True,True,False,False,False,False,False,True,0.7,Medium
0,0,0.94,0.86,0.76,False,True,False,False,False,False,True,False,True,0.85,High
2,0,0.79,0.83,0.79,True,False,False,False,False,True,False,False,True,0.8,High
3,0,0.63,0.6,0.67,True,False,False,False,True,False,False,False,True,0.63,Medium
4,1,0.43,0.41,0.49,True,False,False,False,True,False,False,True,False,0.44,Low
5,1,0.81,0.89,0.86,True,False,False,False,True,False,False,False,True,0.85,High
1,1,0.46,0.45,0.53,True,False,False,True,False,False,False,True,False,0.48,Low
3,1,0.71,0.72,0.74,True,False,False,False,True,False,False,False,True,0.72,Medium
5,1,0.52,0.64,0.58,True,False,False,True,False,False,False,True,False,0.58,Low
0,1,0.97,1.0,1.0,True,False,False,False,False,True,False,False,True,0.99,High
5,1,0.62,0.61,0.72,False,True,False,False,True,False,False,True,False,0.65,Medium
2,0,0.46,0.57,0.62,True,False,False,False,True,False,False,True,False,0.55,Low
1,0,0.5,0.4,0.41,True,False,False,False,False,False,True,False,True,0.44,Low
3,0,0.65,0.63,0.67,True,False,False,False,False,True,False,False,True,0.65,Medium
0,1,0.45,0.42,0.43,False,True,False,False,True,False,False,True,False,0.43,Low
3,1,0.65,0.6,0.61,False,True,False,False,True,False,False,True,False,0.62,Medium
1,0,0.8,0.71,0.61,False,True,False,False,False,False,True,False,True,0.71,Medium
0,1,0.62,0.59,0.64,False,True,False,False,False,True,False,False,True,0.62,Medium
0,0,0.48,0.42,0.39,False,True,False,True,False,False,False,True,False,0.43,Low
4,0,0.77,0.86,0.86,True,False,False,False,True,False,False,False,True,0.83,High
3,0,0.66,0.58,0.66,True,False,False,False,False,False,True,False,True,0.63,Medium
2,1,0.76,0.8,0.77,False,True,False,False,False,True,False,False,True,0.78,Medium
0,0,0.62,0.57,0.62,True,False,False,True,False,False,False,False,True,0.6,Medium
2,1,0.77,0.54,0.58,False,True,False,False,False,True,False,False,True,0.63,Medium
5,1,0.69,0.81,0.83,True,False,False,False,True,False,False,False,True,0.78,Medium
3,0,0.61,0.46,0.47,False,True,False,False,False,True,False,False,True,0.51,Low
0,1,0.59,0.63,0.61,False,True,False,False,True,False,False,True,False,0.61,Medium
1,0,0.55,0.47,0.46,False,True,False,False,False,False,True,True,False,0.49,Low
2,0,0.45,0.43,0.5,True,False,False,True,False,False,False,True,False,0.46,Low
4,0,0.78,0.75,0.73,True,False,False,True,False,False,False,True,False,0.75,Medium
3,1,0.67,0.81,0.84,True,False,False,False,True,False,False,False,True,0.77,Medium
2,0,0.65,0.77,0.74,True,False,False,False,False,True,False,True,False,0.72,Medium
3,0,0.69,0.72,0.66,False,True,False,False,True,False,False,False,True,0.69,Medium
3,0,0.57,0.63,0.64,True,False,False,True,False,False,False,False,True,0.61,Medium
2,0,0.59,0.29,0.36,False,True,False,False,True,False,False,False,True,0.41,Low
0,1,0.74,0.65,0.76,False,True,False,False,False,True,False,False,True,0.72,Medium
4,0,0.82,0.54,0.58,False,True,False,False,False,False,True,False,True,0.65,Medium
1,1,0.81,0.76,0.73,False,True,False,False,False,False,True,False,True,0.77,Medium
2,0,0.74,0.77,0.73,True,False,False,True,False,False,False,True,False,0.75,Medium
2,0,0.58,0.53,0.62,True,False,False,True,False,False,False,True,False,0.58,Low
0,1,0.8,0.75,0.77,False,True,False,False,False,True,False,True,False,0.77,Medium
2,0,0.35,0.13,0.19,False,True,False,False,True,False,False,True,False,0.22,Low
1,0,0.42,0.54,0.56,True,False,False,False,True,False,False,True,False,0.51,Low
3,1,0.6,0.41,0.51,False,True,False,False,True,False,False,True,False,0.51,Low
1,1,0.87,0.89,0.79,False,True,False,False,False,False,True,False,True,0.85,High
0,1,0.84,0.8,0.72,False,True,False,True,False,False,False,False,True,0.79,Medium
3,1,0.83,0.83,0.87,True,False,False,False,False,False,True,True,False,0.84,High
1,0,0.34,0.3,0.32,True,False,False,False,True,False,False,True,False,0.32,Low
1,0,0.66,0.72,0.67,False,True,False,True,False,False,False,True,False,0.68,Medium
0,1,0.61,0.47,0.51,False,True,False,True,False,False,False,False,True,0.53,Low
1,1,0.56,0.61,0.71,True,False,False,False,False,True,False,False,True,0.63,Medium
3,0,0.87,0.82,0.7,False,True,False,True,False,False,False,False,True,0.8,High
0,0,0.55,0.58,0.58,True,False,False,False,True,False,False,True,False,0.57,Low
0,0,0.86,0.76,0.72,False,True,False,False,False,True,False,False,True,0.78,Medium
3,1,0.52,0.59,0.7,True,False,False,True,False,False,False,False,True,0.6,Medium
5,0,0.45,0.47,0.49,True,False,False,False,False,False,True,True,False,0.47,Low
2,0,0.72,0.66,0.68,True,False,False,False,True,False,False,False,True,0.69,Medium
1,0,0.57,0.4,0.49,False,True,False,False,False,True,False,False,True,0.49,Low
0,0,0.68,0.66,0.6,False,True,True,False,False,False,False,True,False,0.65,Medium
2,1,0.88,0.94,0.93,True,False,False,False,True,False,False,False,True,0.92,High
2,0,0.76,0.57,0.62,False,True,False,False,False,True,False,False,True,0.65,Medium
3,0,0.46,0.31,0.36,False,True,False,False,True,False,False,False,True,0.38,Low
4,0,0.67,0.83,0.81,True,False,False,True,False,False,False,False,True,0.77,Medium
0,0,0.92,0.84,0.76,False,True,False,False,False,False,True,False,True,0.84,High
4,1,0.83,0.78,0.82,False,True,False,False,True,False,False,False,True,0.81,High
3,0,0.8,0.7,0.74,False,True,False,False,False,True,False,False,True,0.75,Medium
4,0,0.63,0.59,0.63,False,True,False,False,False,True,False,True,False,0.62,Medium
0,1,0.64,0.52,0.71,True,False,False,False,False,True,False,False,True,0.62,Medium
2,0,0.54,0.42,0.46,False,True,False,True,False,False,False,False,True,0.47,Low
3,0,0.84,0.76,0.78,False,True,False,False,True,False,False,False,True,0.79,Medium
1,1,0.73,0.61,0.62,False,True,False,False,False,True,False,True,False,0.65,Medium
4,0,0.8,0.8,0.81,True,False,False,False,False,False,True,False,True,0.8,High
1,0,0.56,0.42,0.5,True,False,False,False,False,True,False,False,True,0.49,Low
2,0,0.59,0.41,0.37,False,True,False,False,False,False,True,False,True,0.46,Low
0,0,0.75,0.69,0.66,False,True,False,False,False,True,False,False,True,0.7,Medium
3,0,0.85,0.71,0.68,False,True,False,False,True,False,False,False,True,0.75,Medium
3,0,0.89,0.71,0.71,False,True,False,False,False,False,True,False,True,0.77,Medium
1,1,0.58,0.64,0.64,True,False,False,True,False,False,False,False,True,0.62,Medium
1,0,0.65,0.57,0.58,True,False,False,True,False,False,False,False,True,0.6,Medium
1,0,0.68,0.52,0.48,False,True,False,False,True,False,False,False,True,0.56,Low
0,1,0.47,0.39,0.43,False,True,True,False,False,False,False,False,True,0.43,Low
2,0,0.71,0.8,0.81,True,False,False,False,False,True,False,True,False,0.77,Medium
0,1,0.6,0.64,0.67,True,False,False,True,False,False,False,False,True,0.64,Medium
5,0,0.8,0.76,0.69,False,True,False,False,False,True,False,False,True,0.75,Medium
1,0,0.54,0.42,0.47,False,True,False,False,False,True,False,False,True,0.48,Low
2,0,0.62,0.67,0.67,True,False,False,False,False,False,True,False,True,0.65,Medium
3,0,0.64,0.67,0.64,True,False,False,False,True,False,False,True,False,0.65,Medium
3,1,0.78,0.72,0.74,False,True,False,False,True,False,False,False,True,0.75,Medium
2,0,0.7,0.7,0.76,True,False,False,True,False,False,False,False,True,0.72,Medium
5,1,0.65,0.77,0.79,True,False,False,False,True,False,False,True,False,0.74,Medium
0,1,0.64,0.75,0.74,True,False,False,False,True,False,False,True,False,0.71,Medium
2,1,0.79,0.75,0.76,False,True,False,False,True,False,False,False,True,0.77,Medium
0,0,0.44,0.4,0.46,True,False,False,False,True,False,False,True,False,0.43,Low
1,0,0.99,0.92,0.89,True,False,False,False,False,False,True,False,True,0.93,High
1,0,0.76,0.67,0.64,False,True,False,False,False,True,False,False,True,0.69,Medium
0,0,0.59,0.3,0.34,False,True,False,False,False,True,False,True,False,0.41,Low
4,0,0.63,0.7,0.79,True,False,False,False,True,False,False,False,True,0.71,Medium
1,0,0.69,0.66,0.74,True,False,False,False,False,True,False,False,True,0.7,Medium
3,1,0.88,0.9,0.94,True,False,False,False,False,True,False,False,True,0.91,High
2,0,0.71,0.71,0.67,True,False,False,False,False,False,True,True,False,0.7,Medium
4,0,0.69,0.55,0.57,False,True,False,False,True,False,False,False,True,0.6,Medium
2,0,0.58,0.39,0.36,False,True,False,False,True,False,False,False,True,0.44,Low
3,0,0.47,0.43,0.53,True,False,False,False,False,True,False,True,False,0.48,Low
2,0,0.65,0.64,0.68,True,False,False,False,False,True,False,False,True,0.66,Medium
2,1,0.88,0.82,0.73,False,True,False,True,False,False,False,False,True,0.81,High
4,0,0.83,0.73,0.7,False,True,False,False,True,False,False,False,True,0.75,Medium
0,1,0.85,0.9,0.92,True,False,False,False,True,False,False,False,True,0.89,High
1,1,0.59,0.55,0.72,True,False,False,False,False,False,True,False,True,0.62,Medium
0,0,0.65,0.83,0.78,True,False,False,False,True,False,False,True,False,0.75,Medium
4,0,0.73,0.47,0.52,False,True,False,True,False,False,False,True,False,0.57,Low
1,0,0.53,0.42,0.36,False,True,False,False,False,True,False,False,True,0.44,Low
1,0,0.45,0.37,0.4,False,True,False,False,False,True,False,False,True,0.41,Low
4,0,0.73,0.75,0.82,True,False,False,False,False,True,False,True,False,0.77,Medium
2,1,0.7,0.73,0.76,True,False,False,False,False,True,False,True,False,0.73,Medium
0,0,0.37,0.35,0.4,True,False,False,True,False,False,False,False,True,0.37,Low
3,1,0.81,0.78,0.8,False,True,False,True,False,False,False,False,True,0.8,High
3,1,0.97,0.78,0.87,False,True,False,False,False,False,True,False,True,0.87,High
0,0,0.67,0.87,0.8,True,False,False,True,False,False,False,False,True,0.78,Medium
4,0,0.88,0.7,0.73,False,True,False,True,False,False,False,True,False,0.77,Medium
0,1,0.77,0.71,0.74,False,True,False,False,False,False,True,False,True,0.74,Medium
3,0,0.76,0.64,0.64,False,True,False,False,True,False,False,False,True,0.68,Medium
0,0,0.86,0.67,0.67,False,True,False,False,False,True,False,False,True,0.73,Medium
0,1,0.63,0.52,0.52,False,True,False,False,True,False,False,False,True,0.56,Low
4,0,0.65,0.67,0.72,True,False,False,False,False,False,True,False,True,0.68,Medium
1,1,0.78,0.72,0.78,False,True,False,False,False,True,False,True,False,0.76,Medium
3,0,0.67,0.54,0.56,False,True,False,True,False,False,False,True,False,0.59,Low
0,1,0.46,0.29,0.37,False,True,True,False,False,False,False,False,True,0.37,Low
3,1,0.71,0.69,0.64,False,True,False,False,False,False,True,False,True,0.68,Medium
1,1,0.4,0.35,0.44,False,True,False,False,True,False,False,True,False,0.4,Low
3,0,0.9,0.84,0.72,False,True,False,False,False,True,False,True,False,0.82,High
2,1,0.81,0.73,0.79,False,True,True,False,False,False,False,True,False,0.78,Medium
0,0,0.56,0.45,0.47,False,True,False,False,False,True,False,True,False,0.49,Low
3,1,0.67,0.81,0.79,True,False,False,False,True,False,False,False,True,0.76,Medium
3,0,0.8,0.71,0.6,False,True,False,True,False,False,False,False,True,0.7,Medium
3,1,0.74,0.7,0.81,True,False,False,False,True,False,False,False,True,0.75,Medium
2,0,0.69,0.6,0.66,False,True,True,False,False,False,False,False,True,0.65,Medium
2,1,0.99,0.84,0.79,False,True,False,False,False,False,True,False,True,0.87,High
0,0,0.51,0.42,0.38,False,True,False,False,True,False,False,False,True,0.44,Low
3,0,0.53,0.65,0.63,True,False,False,True,False,False,False,True,False,0.6,Medium
1,0,0.49,0.48,0.47,True,False,False,False,False,True,False,True,False,0.48,Low
3,0,0.73,0.71,0.78,True,False,False,True,False,False,False,False,True,0.74,Medium
4,0,0.66,0.52,0.52,False,True,False,True,False,False,False,False,True,0.57,Low
4,1,0.67,0.53,0.64,False,True,False,False,False,True,False,False,True,0.61,Medium
3,1,0.68,0.6,0.66,True,False,False,False,True,False,False,True,False,0.65,Medium
4,1,0.59,0.57,0.72,True,False,False,False,True,False,False,False,True,0.63,Medium
1,0,0.71,0.59,0.61,False,True,False,False,True,False,False,False,True,0.64,Medium
5,1,0.77,0.78,0.9,True,False,False,False,False,True,False,False,True,0.82,High
3,0,0.83,0.66,0.76,False,True,False,False,True,False,False,False,True,0.75,Medium
4,0,0.63,0.65,0.66,False,True,False,True,False,False,False,False,True,0.65,Medium
3,0,0.56,0.58,0.59,True,False,False,False,False,True,False,True,False,0.58,Low
1,1,0.67,0.75,0.82,True,False,False,False,True,False,False,True,False,0.75,Medium
1,0,0.75,0.83,0.77,True,False,False,False,False,False,True,False,True,0.78,Medium
2,0,0.71,0.77,0.78,True,False,False,False,True,False,False,False,True,0.75,Medium
0,0,0.43,0.43,0.48,True,False,False,False,True,False,False,True,False,0.45,Low
1,0,0.41,0.35,0.37,True,False,False,False,True,False,False,True,False,0.38,Low
2,0,0.82,0.88,0.93,True,False,False,False,True,False,False,False,True,0.88,High
2,0,0.61,0.53,0.58,False,True,False,False,True,False,False,False,True,0.57,Low
2,0,0.28,0.07,0.1,False,True,True,False,False,False,False,True,False,0.15,Low
3,1,0.82,0.7,0.74,False,True,False,False,True,False,False,False,True,0.75,Medium
0,0,0.41,0.46,0.46,True,False,False,True,False,False,False,False,True,0.44,Low
1,0,0.71,0.52,0.57,False,True,False,False,True,False,False,False,True,0.6,Medium
3,0,0.47,0.24,0.28,False,True,False,False,True,False,False,False,True,0.33,Low
